-- Merging decision tree log ---
manifest
ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\6da25e2cda9dba4b125dce27f5e7311a\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\b833fc8629e960744c4646c46fbc0854\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:design:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\91b7b627c4eb8789f0e95fed42787345\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\5e1e19a35440faed0143c6ad37a302b2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.1.aar\ecc902bc526d521015e88b7bf835c019\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.1.aar\fee4640276108fb5fa8d981695bdb2ea\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\bce9d9e51b47218de9ac827666b45a02\AndroidManifest.xml:2:1-11:12
MERGED from [com.iarcuschin:simpleratingbar:0.1.3] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\simpleratingbar-0.1.3.aar\02435e5165aadc2455f49263a53c7a0d\AndroidManifest.xml:2:1-17:12
MERGED from [com.bartoszlipinski:viewpropertyobjectanimator:1.2.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\viewpropertyobjectanimator-1.2.0.aar\8e7c854e557787439952ba4463d68051\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\e546167f386ed6885f7464686647bab9\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\76254acff36e8ebe1980966e0d277033\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\0c1c699479cc6b9da96ec7165d63fac6\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\82ad89a10c5dac89fc66e11c86c400ad\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\135eeb8bb728fa28aee7aed8abf21686\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\815b8e450baf6d10ed21cfa53977b095\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f971cd325dde308bbf77abec49102b11\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\9a9fa5345beec7205a148d841ef82f7c\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\a15fdc9ad8bc13d9392f7bf396edc026\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\cf0e9489fee33ef4ffea07cf7c4b457e\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\27d5bfad933b8df140d85fbaadb24853\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\9f428a578bfa7e03a7180bb232a68792\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\775ee7a824ce448c5d13cfc15ca4c9dc\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\d5b939caafebbbfaced71615a2e49733\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\79f4fee0e165643d36b1a2ae469c98a4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\687e23b262c2b7c8bf749856f9846fe8\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\48bdd952f0f040d46ffd6268f292b880\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\7879a7645ef20dd8e3103833b171e44f\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\265f5e9b9e22bd16a2e6861a5c16071a\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\19cdf8ae3d623b1540cadb13257816cd\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\bee0d205e861bd1c8f3b21b1d2d3ba91\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\eb0b61ec5dacfdc9621f1f0e9a5fa0cc\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\c79eb57c9076104aa82aa9ce60b863dc\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\9b4cf04849b15dd6a86dc2b85a07a271\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\4537b81658915bfb3dc45411899f5420\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\f74c24e88116af7dcef365711b202375\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\e5743bb880eef81bbd1d011b703058c9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\aec3f28dbe2d7a753e019a5d678e9a8b\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\61b3b48cf98653012454eec6499a22ec\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\46cbd8cd6dcfd8372bb35e006c6f76ce\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\c4d8fdcb8387f0503eb4b2c8aadbc5d5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\b0ed202248c235263987936a71097381\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\aaa9f57b94175ee94e9a22256ab81df8\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\7589f689c46cf1411f8f62ef1a85eed1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\50f7360e23a9ef75acae5a50dd557313\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\07aac9144effd5442c8f22b12fe08be8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\8670837f48f3ee219e66dc9d136969ff\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b491a9dd6a270d5f3e0f979d27b52621\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\dd638a4f4f1147555236dff25cb12ec6\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\e1d4db8e0f2b4fac2c82fa533ce3c62e\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\8270c5484ee94f856a2759978bd67e70\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.jd-alexander:library:1.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\library-1.1.0.aar\61f4d21d8d47d3757da57b109be00322\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\004c2365deabae80a84d9f67b1091f2d\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-core:15.0.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-core-15.0.0.aar\8ff54ee6e2dacf98dfac3261216d087b\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-15.0.2.aar\5cfa6f0891a2fecc19a794c3a935c5df\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-15.0.2.aar\5196887bcc7df7487a781f4839d583a5\AndroidManifest.xml:17:1-41:12
MERGED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:17:1-65:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\5c43b258c68d98db2fa1c039f36418a0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\e43a5b2b3e29e48ad4b30d27e7e0f3a6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:15.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-common-15.0.1.aar\558608a2c771d4eaebbdaf167e4e24b2\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-iid-interop:15.0.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-15.0.0.aar\e2cce3863ce37fad9ca28765d9d09836\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\a5d38dd562cad085c629e0ac46f4e5b0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tasks-15.0.1.aar\cbdc74ba4dadad1653199f4bdee70b39\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-basement-15.0.1.aar\e364e7c6ba3a65dfaa2f9fa267b375d2\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.1.aar\23af01456bd95fc4967b8b32660856b9\AndroidManifest.xml:17:1-22:12
MERGED from [io.reactivex:rxandroid:1.2.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\rxandroid-1.2.1.aar\a6a645ee54ebf89b1f48af3877ebcb39\AndroidManifest.xml:15:1-21:12
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\butterknife-8.8.1.aar\4215deb2abc14e76d7d2242549391b40\AndroidManifest.xml:2:1-7:12
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\f6233f28882802da15c93edbf654b66a\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.ittianyu:BottomNavigationViewEx:1.2.4] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\BottomNavigationViewEx-1.2.4.aar\237df52dc01555a29578623352966fe2\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.maps.android:android-maps-utils:0.4.4] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.4.4.aar\19db84e5278068d355c379d6b82311df\AndroidManifest.xml:2:1-13:12
MERGED from [com.daimajia.slider:library:1.1.5] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\library-1.1.5.aar\42a931aa394961152304fd78a7978b73\AndroidManifest.xml:2:1-14:12
MERGED from [net.sharewire:google-maps-clustering:0.1.3] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\google-maps-clustering-0.1.3.aar\62cad8d03dec69d0c57f8d08e8a5d1a6\AndroidManifest.xml:2:1-14:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\ee63410fde5fb5f8a5ea8bd508a70d66\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\cf9874c0ee37214ba40a62b643534571\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\817fa5b6fd8acf8bba39640adcdfe939\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\f43ce55ebaa9f3b50cd65e178415074e\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\d7dc176306dd53946e2516b10c006613\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\transition-27.1.1.aar\a31a35bbe5ed528a164dd3b514af5d8a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.1.aar\1ef9e7362ecb9026b84a9b2f65d6d5fd\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\0ef11fcffdfb378747cb32e58cc3b775\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\a9ba5b3330a612996b07d678df9e85e0\AndroidManifest.xml:17:1-22:12
MERGED from [com.mikhaellopez:circularimageview:3.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\circularimageview-3.0.2.aar\309e163ad527c3398ec54bc7aa03ff1c\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\9241a364420eb0a7466f73d7af0a9a70\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\d1631e3549b1c28ee517fe5e671322da\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\d7c7564ac034139efa06dddf60783c45\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\e543c97839961fe532268f0c568c20f4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\346cf7d59cf789bf2655dfec304257f3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\d30267e79c74b55f71ede091447d4ff5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\3bc88ca8559a8e67afb7b24d6cc87348\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\36f0a7e4b72a740f967781e73087e860\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\93a8e037bda6b9c1ddad4003036c560a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\b135158e4045576c802d6b731ad5cd40\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\30a22473f3385755391978fe97944736\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\dcf28645a6bbb9458e7e0fbc82c5fa84\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\e2c6580b3cb5a36f3a6a045d5d19be7c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\0f49dfd4f99760d853d12a45376cdb1c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\1a9f58a9c0b7106bce0ea263842f56c1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\b79b8b2b77e86a513016bd517ced59fc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\faf6de8e52abeb8d059d71c8d614c93d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\44840b1ed995947a4325cd72ca43c524\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\8e1b72ce91b1a255097424d07e4344e0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\500fc9f6fa19046170e5c1718384cf1b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\9591fa34d4d8b69f198bed01deaad02b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\59cf57b3779509abbc1ea7adca253a98\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\a7d7e8985d8f382cac081249308a5a57\AndroidManifest.xml:17:1-24:12
